timestamp,angle,rep_count,feedback
1751546082.1715674,179.8142458758455,0,
1751546082.2324758,179.45155150678158,0,
1751546082.2674072,179.8028852515585,0,
1751546082.303665,178.9162893221298,0,
1751546082.344644,178.8884256629774,0,
1751546082.3729575,177.05392589276215,0,
1751546082.41029,178.71220197285314,0,
1751546082.4502857,179.12931314828722,0,
1751546082.4947317,178.6262988054319,0,
1751546082.5492787,177.29002652541996,0,
1751546082.5950556,178.0062847492167,0,
1751546082.6307476,178.02872487109923,0,
1751546082.6796768,178.30963581946426,0,
1751546082.7292836,177.28591031576067,0,
1751546082.7873745,177.5932147001145,0,
1751546082.8388698,177.51419670265167,0,
1751546082.8852794,178.23130039804664,0,
1751546082.9380665,178.48270310946472,0,
1751546082.9808764,178.295997386451,0,
1751546083.0337517,178.55523494471245,0,
1751546083.090604,179.9599266268559,0,
1751546083.1374688,179.32712583619252,0,
1751546083.1897445,179.47161586280455,0,
1751546083.233855,179.94217848434138,0,
1751546083.2764366,179.2476408070156,0,
1751546083.3258197,179.39396280755528,0,
1751546083.371926,178.4633219461542,0,
1751546083.4257255,178.34919965646586,0,
1751546083.4663327,178.2140950800293,0,
1751546083.51186,177.5073991059349,0,
1751546083.5785506,177.0000222259652,0,
1751546083.623824,177.16916457288625,0,
1751546083.6745331,177.20324083707138,0,
1751546083.7280977,178.2583493524669,0,
1751546083.7729833,178.9008670386761,0,
1751546083.8148413,178.9593143169414,0,
1751546083.872033,179.91268450756206,0,
1751546083.9145572,179.21926177684713,0,
1751546083.9810224,179.1524686904608,0,
1751546084.0337658,173.38635114154627,0,
1751546084.0728443,174.9646475222721,0,
1751546084.111532,173.70236227395657,0,
1751546084.155197,177.47040638269885,0,
1751546084.2053096,177.34323855577338,0,
1751546084.2632766,177.06979901814393,0,
1751546084.3235006,178.1099056098243,0,
1751546084.381153,171.72556268826534,0,
1751546084.4190593,174.00312466210275,0,
1751546084.4715178,175.03420187160086,0,
1751546084.505792,175.09519613268668,0,
1751546084.547522,174.97419284571916,0,
1751546084.606173,175.24653725438336,0,
1751546084.66312,177.05065126386364,0,
1751546084.6975644,178.5726706988045,0,
1751546084.7467752,178.7384879458574,0,
1751546084.7891712,178.8529546101544,0,
1751546084.8248801,179.01501684631836,0,
1751546084.8582187,178.7371609594683,0,
1751546084.9003375,179.08986582289526,0,
1751546084.9463317,179.18320595371395,0,
1751546084.988062,178.84278399674395,0,
1751546085.0326197,179.6863687390843,0,
1751546085.0831075,179.9283339439904,0,
1751546085.1221075,179.9721275317616,0,
1751546085.1491354,179.96719088884936,0,
1751546085.1908972,179.82552430725,0,
1751546085.2228153,179.73833084926522,0,
1751546085.2689185,179.49310607682474,0,
1751546085.3113995,179.89595099376336,0,
1751546085.3455174,179.3561178020682,0,
1751546085.379153,178.89583404786597,0,
1751546085.406249,178.506445401945,0,
1751546085.4560955,178.6657591876225,0,
1751546085.4893534,178.8837103131067,0,
1751546085.5403216,179.38566487899166,0,
1751546085.581099,179.63428389249097,0,
1751546085.614452,178.15076158772374,0,
1751546085.6568844,178.21641514028616,0,
1751546085.7052891,177.93402922463306,0,
1751546085.760023,172.65993922839297,0,
1751546085.7946718,175.08833899253705,0,
1751546085.8417492,176.85570384823356,0,
1751546085.8806891,176.12824679448786,0,
1751546085.9077156,173.83198909632932,0,
1751546086.2334583,88.21497858859179,0,
1751546086.2771258,127.95579375238736,0,
1751546086.3178957,153.54954639239546,0,
1751546086.3708513,159.74355454422067,0,
1751546086.415168,169.78025046410298,0,
1751546086.8983636,103.88895902698083,0,
1751546086.9410188,144.1496383261533,0,
1751546087.3185227,151.6936080274238,0,
1751546087.3564415,101.57872005202077,0,
1751546087.3908398,154.26173793000612,0,
1751546087.5024576,178.62497340853955,0,
1751546087.548876,178.88865882438668,0,
1751546087.5831826,179.473498976648,0,
1751546087.6181953,179.77748709655145,0,
1751546087.648913,179.33808911920977,0,
1751546087.6996076,179.36360335939494,0,
1751546087.7252128,179.46237688842757,0,
1751546087.7671285,179.90122576271767,0,
1751546087.80862,179.75973962434568,0,
1751546087.8648367,179.7398482443772,0,
1751546087.8942642,179.81256539768052,0,
1751546087.9339964,179.8656708772338,0,
1751546087.9606767,179.85775946322715,0,
1751546088.0069005,179.83636357440525,0,
1751546088.0456347,178.98694230657446,0,
1751546088.0722933,179.7520302586059,0,
1751546088.1100392,179.81254919068937,0,
1751546088.145987,179.67849079131858,0,
1751546088.1808133,179.95055462763017,0,
1751546088.2255027,179.61931368267292,0,
1751546088.2597442,178.82591122116304,0,
1751546088.3045778,179.28512962518545,0,
1751546088.3509064,179.14580821868842,0,
1751546088.3941023,179.3886811111113,0,
1751546088.436435,179.77970135580023,0,
1751546088.4801211,179.97156971711743,0,
1751546088.5344098,179.9832078867745,0,
1751546088.571653,179.81608932240084,0,
1751546088.617055,179.87014304653854,0,
1751546088.6509767,179.2795627849788,0,
1751546088.6846066,178.94938904320003,0,
1751546088.7261484,179.0148402235576,0,
1751546088.7591925,178.4271793746923,0,
1751546088.7943687,178.5992700841224,0,
1751546088.8474138,178.86456660643213,0,
1751546088.881579,178.41288043682226,0,
1751546088.9332097,178.98987899202984,0,
1751546088.9653566,179.29254580435514,0,
1751546089.0056036,179.24152835931196,0,
1751546089.0517273,179.9209256103107,0,
1751546089.0998378,179.73908648079785,0,
1751546089.1413922,179.29624541601666,0,
1751546089.1759996,179.61802299531894,0,
1751546089.203844,178.57360343116864,0,
1751546089.2524633,178.4152140565678,0,
1751546089.2900944,178.37729176752754,0,
1751546089.3435903,178.2270701765782,0,
1751546089.3763638,177.6699657236101,0,
1751546089.4132423,177.6751265760603,0,
1751546089.4647648,177.52948533706498,0,
1751546089.485537,177.73963393000076,0,
1751546089.5320323,178.0738310995042,0,
1751546089.5770934,178.19277881885952,0,
1751546089.60687,178.21496028041614,0,
1751546089.6419108,178.24727637472094,0,
1751546089.6770053,178.22969523279278,0,
1751546089.7177207,179.07456795163424,0,
1751546089.760368,178.65607251876276,0,
1751546089.7938218,178.85599468399337,0,
1751546089.8288708,178.80882613044278,0,
1751546089.8727043,179.7027309593327,0,
1751546089.9139163,179.2443905356754,0,
1751546089.9563916,179.33953381241986,0,
1751546090.0021546,179.49004619858184,0,
1751546090.0564728,179.77104355021467,0,
1751546090.0835304,179.76566797398053,0,
1751546090.1166706,179.8353866445684,0,
1751546090.1602829,179.6177280721721,0,
1751546090.2018325,178.4562994009746,0,
1751546090.2279725,178.1537759122941,0,
1751546090.271062,178.31288959357352,0,
1751546090.3134966,177.44940111878648,0,
1751546090.3635998,177.04047560115916,0,
1751546090.4098647,178.91795996731645,0,
1751546090.4726858,178.72206130805995,0,
1751546090.511027,178.7885039976192,0,
1751546090.5441658,179.1090353987143,0,
1751546090.5862832,178.6180137290181,0,
1751546090.618516,178.9225861570559,0,
1751546090.6639485,179.63587867704095,0,
1751546090.6965814,178.46038607835894,0,
1751546090.7300823,178.40232140293986,0,
1751546090.7748172,178.38597675695223,0,
1751546090.8086836,178.3310559180596,0,
1751546090.8557034,178.7178129663572,0,
1751546090.905171,179.11047965816095,0,
1751546090.9444163,178.86914531894655,0,
1751546090.9953945,179.42021569528487,0,
1751546091.0266154,179.82619670509558,0,
1751546091.0781903,179.57180361033153,0,
1751546091.1110861,179.1376978056992,0,
1751546091.1560824,178.9885112002673,0,
1751546091.1948307,178.85754441444655,0,
1751546091.2280564,178.857509863353,0,
1751546091.26345,179.09566269206687,0,
1751546091.2984757,179.05855695413138,0,
1751546091.3272486,179.07961855273422,0,
1751546091.3615127,179.67574194000812,0,
1751546091.4029322,179.97454621676022,0,
1751546091.4616203,179.91533805231578,0,
1751546091.4965837,179.8073447542615,0,
1751546091.5424073,179.1488948941861,0,
1751546091.591035,178.90397849530893,0,
1751546091.6277473,178.9005315296799,0,
1751546091.6628416,178.98312522306503,0,
1751546091.717465,178.96706273035292,0,
1751546091.7473705,179.32375208882536,0,
1751546091.7908502,179.93848886610888,0,
1751546091.8171787,179.93494881637164,0,
1751546091.8588958,179.95532898310006,0,
1751546091.9088328,179.7746506341065,0,
1751546096.7098327,179.8984365255867,0,Good posture
1751546096.7496822,179.38827649463695,0,Good posture
1751546096.7997792,176.95335290190522,0,Good posture
1751546096.8494563,175.22989449874132,0,Good posture
1751546096.8848617,175.98265955011328,0,Good posture
1751546096.9337425,176.7142982401932,0,Good posture
1751546096.9698396,177.29300253213015,0,Good posture
1751546097.0044305,177.99383120116676,0,Good posture
1751546097.0570402,177.7193821200803,0,Good posture
1751546097.100062,178.1053391954874,0,Good posture
1751546097.1496003,178.35545821763336,0,Good posture
1751546097.1945024,178.66769667761264,0,Good posture
1751546097.232186,178.49676600817406,0,Good posture
1751546097.2676873,178.4815867458324,0,Good posture
1751546097.3304117,178.32507213649515,0,Good posture
1751546097.3736408,178.43083666398618,0,Good posture
1751546097.410745,178.84793254791117,0,Good posture
1751546097.4582555,178.8102594801894,0,Good posture
1751546097.5101912,179.60056822509569,0,Good posture
1751546097.5459678,179.44062643187115,0,Good posture
1751546097.6028566,179.44961886338794,0,Good posture
1751546097.6684844,179.30184842244785,0,Good posture
1751546097.7067568,179.2156231522273,0,Good posture
1751546097.7466762,179.28049747497724,0,Good posture
1751546097.7863114,179.01946517350362,0,Good posture
1751546097.8273237,178.65660525307067,0,Good posture
1751546097.8541226,178.43735838128757,0,Good posture
1751546097.899628,178.70770368969363,0,Good posture
1751546097.9481177,179.16867371004173,0,Good posture
1751546097.9914792,178.82794189048153,0,Good posture
1751546098.0382323,179.01053283820147,0,Good posture
1751546098.0864496,179.47598294318362,0,Good posture
1751546098.1138906,179.21897002300128,0,Good posture
1751546098.15802,178.807217531639,0,Good posture
1751546098.191787,177.79115150576467,0,Good posture
1751546098.2303903,179.77245459033156,0,Good posture
1751546098.2804482,179.76906937377956,0,Good posture
1751546098.3007255,179.8771042256654,0,Good posture
1751546098.357691,179.1492838703396,0,Good posture
1751546098.3921566,178.99451345901275,0,Good posture
1751546098.4186187,178.44341563757783,0,Good posture
1751546098.4578242,177.83653971315434,0,Good posture
1751546098.5038555,178.2703639487981,0,Good posture
1751546098.560208,178.40483754356896,0,Good posture
1751546098.5973709,178.62641920295007,0,Good posture
1751546098.6231213,178.89585644415334,0,Good posture
1751546098.6509767,179.0087912463273,0,Good posture
1751546098.707507,179.23867450322862,0,Good posture
1751546098.7421236,179.29511800148805,0,Good posture
1751546098.7751162,179.98670809642186,0,Good posture
1751546098.827018,179.6222211380572,0,Good posture
1751546098.8747692,179.202935057869,0,Good posture
1751546098.909806,178.35835486174423,0,Good posture
1751546098.9509075,178.446948123937,0,Good posture
1751546098.9882042,178.44603879100555,0,Good posture
1751546099.0394654,178.19994065957374,0,Good posture
1751546099.067964,178.01056566876898,0,Good posture
1751546099.117626,177.72189591628035,0,Good posture
1751546099.154162,177.689467533091,0,Good posture
1751546099.2018447,177.7396065145465,0,Good posture
1751546099.2461445,177.9451515186712,0,Good posture
1751546099.2873454,178.0078088074024,0,Good posture
1751546099.33989,178.11213914054534,0,Good posture
1751546099.3692439,177.94357290096315,0,Good posture
1751546099.4023204,177.53894833712263,0,Good posture
1751546099.4429564,178.14605629460144,0,Good posture
1751546099.4859304,178.15722152094023,0,Good posture
1751546099.5401342,178.52857556668584,0,Good posture
1751546099.5867684,178.86419385516558,0,Good posture
1751546099.6221223,178.10247034925146,0,Good posture
1751546099.6480772,178.7751065165544,0,Good posture
1751546099.6906214,178.2791737651062,0,Good posture
1751546099.7458398,178.17093153533753,0,Good posture
1751546099.763843,178.41441918724936,0,Good posture
1751546099.8092706,178.6198589227915,0,Good posture
1751546099.8555343,178.00350744120482,0,Good posture
1751546099.8876836,178.08730402543142,0,Good posture
1751546099.9206562,178.05027171636442,0,Good posture
1751546099.9597158,177.9410613579112,0,Good posture
1751546100.0014472,177.91932868300174,0,Good posture
1751546100.0551069,178.09811711297155,0,Good posture
1751546100.0813088,178.1264793958046,0,Good posture
1751546100.11876,178.20237177369398,0,Good posture
1751546100.1426547,178.8537755126172,0,Good posture
1751546100.198743,178.87606377390193,0,Good posture
1751546100.2413006,178.52946502424547,0,Good posture
1751546100.26767,177.2977929035581,0,Good posture
1751546100.3094735,177.37970284470347,0,Good posture
1751546100.3527558,178.97704121155587,0,Good posture
1751546100.4027176,178.8217817719973,0,Good posture
1751546100.4432695,178.82969955972243,0,Good posture
1751546100.4700193,179.99343736930092,0,Good posture
1751546100.5176396,179.55744736529496,0,Good posture
1751546100.552178,177.7810971190952,0,Good posture
1751546100.593422,177.57606355752216,0,Good posture
1751546100.624621,178.11570917867513,0,Good posture
1751546100.6444957,177.23360333280257,0,Good posture
1751546100.6937094,177.37829087210164,0,Good posture
1751546100.745727,177.5288015712896,0,Good posture
1751546100.780726,178.1706163159548,0,Good posture
1751546100.823217,178.7949570035484,0,Good posture
1751546100.865569,179.22652693350935,0,Good posture
1751546100.9044313,178.30253461428538,0,Good posture
1751546100.943953,178.4682072031838,0,Good posture
1751546100.9717827,178.3522522859135,0,Good posture
1751546101.0142236,178.73500705773682,0,Good posture
1751546101.0693645,179.5293229730351,0,Good posture
1751546105.5772815,179.99835052190994,0,Good posture
1751546105.6193871,173.29318098622386,0,Good posture
